KALCODE,Result
54010201,"[1, 0]"
54010204,"[2, 1, 0]"
54020000,[0]
55010101,"[0, 1, 2]"
55010104,"[0, 1, 2, 1, 0]"
55010105,"[1, 0]"
55010201,"[2, 0, 1]"
55010202,"[0, 2, 0, 0, 1, 0]"
55010207,"[1, 0, 2]"
55010301,[0]
55010302,[0]
55010306,[0]
55010401,"[0, 1, 2]"
55010404,"[1, 0, 0, 2]"
55010406,"[1, 0]"
56010101,"[0, 1]"
56010104,"[0, 1]"
56010201,"[1, 0]"
56010206,"[1, 0]"
56010209,[0]
57010101,"[1, 0, 2, 0]"
57010201,"[0, 1]"
57010404,[0]
57010409,"[0, 1]"
57010501,"[2, 0, 1]"
57010504,"[1, 0, 2]"
57010601,[0]
57010802,[0]
58010101,"[0, 1]"
58010201,"[0, 2, 1]"
58010203,"[0, 1, 2]"
58010302,[0]
58010303,"[1, 0]"
59010101,"[0, 1]"
59010104,"[1, 0]"
59010301,"[1, 0]"
59010302,[0]
59010309,"[0, 1]"
60010101,"[1, 0, 2, 0]"
60010103,"[2, 0, 1]"
60010105,"[2, 1, 0]"
60010107,"[1, 0]"
60010108,"[0, 1]"
60010109,"[0, 1, 2]"
60010110,"[2, 0, 1]"
60010111,"[0, 1, 1, 2, 1]"
60010112,"[0, 1, 0, 0, 0, 2]"
60030000,[0]
61010000,[0]
61030000,[0]
61050000,[0]
61060000,[0]
62010101,"[2, 1, 0]"
62010102,"[1, 0]"
62010105,"[1, 0]"
63010001,"[1, 0]"
63010002,"[1, 0]"
63020002,[0]
64010101,"[0, 1]"
64010201,"[1, 0, 2]"
64010202,"[0, 1, 2]"
64010301,"[1, 0]"
65010002,"[1, 0]"
65010003,"[0, 1]"
65030000,[0]
65040001,[0]
66010001,"[1, 0]"
66010002,"[0, 1]"
67010001,"[0, 1]"
67010002,"[0, 1]"
67020101,"[1, 0, 2, 0, 0]"
67020102,"[2, 1, 0]"
67020103,"[1, 2, 0, 2]"
67020104,"[1, 0, 2, 0]"
67020105,"[0, 2, 1]"
67020109,"[0, 2, 2, 1, 2]"
67020111,"[0, 1]"
67020301,"[1, 0]"
68010001,"[0, 2, 1]"
68010002,"[0, 1]"
68010003,"[1, 2, 0]"
68010004,"[2, 1, 0]"
68010006,"[0, 1]"
69010201,"[0, 2, 1]"
69010203,[0]
69010301,[0]
69010401,"[1, 0, 2]"
69010402,"[0, 1]"
69010501,"[2, 1, 0, 0]"
69010601,"[1, 0, 0, 2]"
69010602,"[1, 1, 0, 2]"
69010701,[0]
69010901,[0]
69011001,"[2, 1, 0, 0]"
69011005,"[1, 0]"
69011006,"[1, 2, 0, 0, 0]"
69030000,[0]
70010101,[0]
71010102,"[0, 1]"
71010105,"[2, 0, 1]"
71010301,"[0, 1]"
71010302,"[0, 2, 1, 1]"
71010402,[0]
71020109,"[2, 1, 0]"
71020110,"[2, 0, 1]"
71020114,"[0, 1]"
71020201,"[2, 2, 1, 0, 1]"
71020311,"[0, 1]"
71040105,[0]
71040206,[0]
71040301,"[1, 0]"
71040401,"[2, 1, 0]"
71050101,[0]
71050102,"[0, 1]"
71050105,"[1, 0]"
71060101,[0]
71060201,"[0, 1]"
71060302,"[0, 1]"
71070101,"[1, 0, 2]"
71070201,"[2, 1, 0]"
71070301,"[0, 1]"
71080102,[0]
71080103,"[0, 1, 2]"
71080201,[0]
71080301,"[0, 1]"
71080401,"[1, 0]"
71080406,"[1, 0]"
72010101,"[0, 1]"
72010103,"[0, 1]"
72010201,"[0, 1, 2]"
72010301,[0]
72020101,"[2, 0, 1]"
72020103,"[0, 1]"
72020107,"[0, 2, 1]"
72020202,[0]
72020204,"[1, 0]"
72030001,"[1, 0]"
72030004,[0]
72040101,"[1, 0]"
72040102,"[1, 0]"
72040109,[0]
72040111,"[1, 0]"
72040112,"[0, 1]"
72040203,[0]
72040301,[0]
73010102,"[2, 1, 0]"
73010107,"[1, 0, 2]"
73010201,"[1, 0, 2]"
73010301,[0]
73010302,[0]
73010404,"[1, 0, 2]"
73020102,"[0, 1]"
73020108,"[0, 1]"
73020109,[0]
73020204,"[1, 2, 0]"
73020205,"[0, 2, 1, 1]"
73020206,"[1, 2, 0]"
73030101,[0]
73030201,[0]
73030208,[0]
73040000,"[1, 0, 2]"
73050102,"[0, 1]"
73050304,[0]
74010101,"[2, 0, 0, 0, 0, 1, 0]"
74010201,"[1, 0]"
74010202,"[2, 1, 2, 0]"
74010301,"[0, 2, 1]"
74010302,"[2, 1, 1, 0]"
74010401,"[2, 0, 1]"
74010403,"[1, 2, 1, 0]"
74010404,"[0, 1]"
74010601,"[2, 0, 0, 1]"
74010701,"[1, 0, 2, 0]"
74020101,"[0, 1]"
74020201,"[2, 1, 0, 2]"
74020202,"[0, 1, 2]"
74020207,"[0, 1]"
74020401,"[0, 0, 1, 2]"
74020601,[0]
74050101,[0]
74050107,[0]
74050302,[0]
74050303,[0]
74060101,"[1, 0]"
74060107,[0]
74060201,[0]
74060207,"[1, 0]"
74060301,"[1, 0]"
74060311,"[0, 2, 1]"
74060410,[0]
74070001,[0]
